match_id,event_ticker,title,official_kickoff_utc,home_team,away_team,venue,home_market_ticker,away_market_ticker,draw_market_ticker,actual_outcome,kalshi_close_time_utc,source_url,hydration_status
KXWCGAME-26JUN14NEDJPN,KXWCGAME-26JUN14NEDJPN,Netherlands vs Japan Winner?,2026-06-14T19:00:00Z,Netherlands,Japan,Los Angeles Stadium,KXWCGAME-26JUN14NEDJPN-NED,KXWCGAME-26JUN14NEDJPN-JPN,KXWCGAME-26JUN14NEDJPN-TIE,draw,2026-06-14T21:57:40Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN14SWETUN,KXWCGAME-26JUN14SWETUN,Sweden vs Tunisia Winner?,2026-06-15T01:00:00Z,Sweden,Tunisia,Dallas Stadium,KXWCGAME-26JUN14SWETUN-SWE,KXWCGAME-26JUN14SWETUN-TUN,KXWCGAME-26JUN14SWETUN-TIE,home_win,2026-06-15T03:59:26Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN15BELEGY,KXWCGAME-26JUN15BELEGY,Belgium vs Egypt Winner?,2026-06-15T18:00:00Z,Belgium,Egypt,Mexico City Stadium,KXWCGAME-26JUN15BELEGY-BEL,KXWCGAME-26JUN15BELEGY-EGY,KXWCGAME-26JUN15BELEGY-TIE,draw,2026-06-15T20:59:13Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN15ESPCPV,KXWCGAME-26JUN15ESPCPV,Spain vs Cape Verde Winner?,2026-06-15T15:00:00Z,Spain,Cape Verde,New York New Jersey Stadium,KXWCGAME-26JUN15ESPCPV-ESP,KXWCGAME-26JUN15ESPCPV-CPV,KXWCGAME-26JUN15ESPCPV-TIE,draw,2026-06-15T17:57:43Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN15IRINZL,KXWCGAME-26JUN15IRINZL,IR Iran vs New Zealand Winner?,2026-06-16T01:00:00Z,IR Iran,New Zealand,Dallas Stadium,KXWCGAME-26JUN15IRINZL-IRI,KXWCGAME-26JUN15IRINZL-NZL,KXWCGAME-26JUN15IRINZL-TIE,draw,2026-06-16T03:04:42Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN15KSAURU,KXWCGAME-26JUN15KSAURU,Saudi Arabia vs Uruguay Winner?,2026-06-15T22:00:00Z,Saudi Arabia,Uruguay,New York New Jersey Stadium,KXWCGAME-26JUN15KSAURU-KSA,KXWCGAME-26JUN15KSAURU-URU,KXWCGAME-26JUN15KSAURU-TIE,draw,2026-06-16T00:07:33Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN16ARGDZA,KXWCGAME-26JUN16ARGDZA,Argentina vs Algeria Winner?,2026-06-17T01:00:00Z,Argentina,Algeria,Toronto Stadium,KXWCGAME-26JUN16ARGDZA-ARG,KXWCGAME-26JUN16ARGDZA-DZA,KXWCGAME-26JUN16ARGDZA-TIE,home_win,2026-06-17T03:01:01Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN16FRASEN,KXWCGAME-26JUN16FRASEN,France vs Senegal Winner?,2026-06-16T19:00:00Z,France,Senegal,New York New Jersey Stadium,KXWCGAME-26JUN16FRASEN-FRA,KXWCGAME-26JUN16FRASEN-SEN,KXWCGAME-26JUN16FRASEN-TIE,home_win,2026-06-16T21:06:11Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN16IRQNOR,KXWCGAME-26JUN16IRQNOR,Iraq vs Norway Winner?,2026-06-16T22:00:00Z,Iraq,Norway,Miami Stadium,KXWCGAME-26JUN16IRQNOR-IRQ,KXWCGAME-26JUN16IRQNOR-NOR,KXWCGAME-26JUN16IRQNOR-TIE,away_win,2026-06-17T00:06:28Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17AUTJOR,KXWCGAME-26JUN17AUTJOR,Austria vs Jordan Winner?,2026-06-17T04:00:00Z,Austria,Jordan,Toronto Stadium,KXWCGAME-26JUN17AUTJOR-AUT,KXWCGAME-26JUN17AUTJOR-JOR,KXWCGAME-26JUN17AUTJOR-TIE,home_win,2026-06-17T06:10:02Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17ENGCRO,KXWCGAME-26JUN17ENGCRO,England vs Croatia Winner?,2026-06-17T20:00:00Z,England,Croatia,Guadalajara Stadium,KXWCGAME-26JUN17ENGCRO-ENG,KXWCGAME-26JUN17ENGCRO-CRO,KXWCGAME-26JUN17ENGCRO-TIE,home_win,2026-06-17T22:08:34Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17GHAPAN,KXWCGAME-26JUN17GHAPAN,Ghana vs Panama Winner?,2026-06-17T23:00:00Z,Ghana,Panama,New York New Jersey Stadium,KXWCGAME-26JUN17GHAPAN-GHA,KXWCGAME-26JUN17GHAPAN-PAN,KXWCGAME-26JUN17GHAPAN-TIE,home_win,2026-06-18T01:05:03Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17PORCOD,KXWCGAME-26JUN17PORCOD,Portugal vs Congo DR Winner?,2026-06-17T17:00:00Z,Portugal,Congo DR,Atlanta Stadium,KXWCGAME-26JUN17PORCOD-POR,KXWCGAME-26JUN17PORCOD-COD,KXWCGAME-26JUN17PORCOD-TIE,draw,2026-06-17T19:01:43Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17UZBCOL,KXWCGAME-26JUN17UZBCOL,Uzbekistan vs Colombia Winner?,2026-06-18T02:00:00Z,Uzbekistan,Colombia,New York New Jersey Stadium,KXWCGAME-26JUN17UZBCOL-UZB,KXWCGAME-26JUN17UZBCOL-COL,KXWCGAME-26JUN17UZBCOL-TIE,away_win,2026-06-18T04:06:35Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN18CANQAT,KXWCGAME-26JUN18CANQAT,Canada vs Qatar Winner?,2026-06-18T22:00:00Z,Canada,Qatar,Los Angeles Stadium,KXWCGAME-26JUN18CANQAT-CAN,KXWCGAME-26JUN18CANQAT-QAT,KXWCGAME-26JUN18CANQAT-TIE,home_win,2026-06-19T00:03:08Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN18CZERSA,KXWCGAME-26JUN18CZERSA,Czechia vs South Africa Winner?,2026-06-18T16:00:00Z,Czechia,South Africa,Vancouver Stadium,KXWCGAME-26JUN18CZERSA-CZE,KXWCGAME-26JUN18CZERSA-RSA,KXWCGAME-26JUN18CZERSA-TIE,draw,2026-06-18T18:03:24Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN18MEXKOR,KXWCGAME-26JUN18MEXKOR,Mexico vs Korea Republic Winner?,2026-06-19T01:00:00Z,Mexico,Korea Republic,Miami Stadium,KXWCGAME-26JUN18MEXKOR-MEX,KXWCGAME-26JUN18MEXKOR-KOR,KXWCGAME-26JUN18MEXKOR-TIE,home_win,2026-06-19T03:06:17Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN18SUIBIH,KXWCGAME-26JUN18SUIBIH,Switzerland vs Bosnia and Herzegovina Winner?,2026-06-18T18:00:00Z,Switzerland,Bosnia and Herzegovina,Atlanta Stadium,KXWCGAME-26JUN18SUIBIH-SUI,KXWCGAME-26JUN18SUIBIH-BIH,KXWCGAME-26JUN18SUIBIH-TIE,home_win,2026-06-18T20:59:14Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN19BRAHTI,KXWCGAME-26JUN19BRAHTI,Brazil vs Haiti Winner?,2026-06-20T00:00:00Z,Brazil,Haiti,Guadalajara Stadium,KXWCGAME-26JUN19BRAHTI-BRA,KXWCGAME-26JUN19BRAHTI-HTI,KXWCGAME-26JUN19BRAHTI-TIE,home_win,2026-06-20T02:52:13Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN19SCOMAR,KXWCGAME-26JUN19SCOMAR,Scotland vs Morocco Winner?,2026-06-19T22:00:00Z,Scotland,Morocco,Atlanta Stadium,KXWCGAME-26JUN19SCOMAR-SCO,KXWCGAME-26JUN19SCOMAR-MAR,KXWCGAME-26JUN19SCOMAR-TIE,away_win,2026-06-20T00:03:23Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN19TURPAR,KXWCGAME-26JUN19TURPAR,Turkiye vs Paraguay Winner?,2026-06-20T03:00:00Z,Turkiye,Paraguay,Vancouver Stadium,KXWCGAME-26JUN19TURPAR-TUR,KXWCGAME-26JUN19TURPAR-PAR,KXWCGAME-26JUN19TURPAR-TIE,away_win,2026-06-20T05:10:54Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN19USAAUS,KXWCGAME-26JUN19USAAUS,USA vs Australia Winner?,2026-06-19T19:00:00Z,USA,Australia,Guadalajara Stadium,KXWCGAME-26JUN19USAAUS-USA,KXWCGAME-26JUN19USAAUS-AUS,KXWCGAME-26JUN19USAAUS-TIE,home_win,2026-06-19T21:10:36Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN20ECUCUW,KXWCGAME-26JUN20ECUCUW,Ecuador vs Curacao Winner?,2026-06-20T23:00:00Z,Ecuador,Curacao,Miami Stadium,KXWCGAME-26JUN20ECUCUW-ECU,KXWCGAME-26JUN20ECUCUW-CUW,KXWCGAME-26JUN20ECUCUW-TIE,draw,2026-06-21T01:58:46Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN20GERCIV,KXWCGAME-26JUN20GERCIV,Germany vs Ivory Coast Winner?,2026-06-20T20:00:00Z,Germany,Ivory Coast,New York New Jersey Stadium,KXWCGAME-26JUN20GERCIV-GER,KXWCGAME-26JUN20GERCIV-CIV,KXWCGAME-26JUN20GERCIV-TIE,home_win,2026-06-20T22:01:26Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN20NEDSWE,KXWCGAME-26JUN20NEDSWE,Netherlands vs Sweden Winner?,2026-06-20T17:00:00Z,Netherlands,Sweden,Vancouver Stadium,KXWCGAME-26JUN20NEDSWE-NED,KXWCGAME-26JUN20NEDSWE-SWE,KXWCGAME-26JUN20NEDSWE-TIE,home_win,2026-06-20T19:06:22Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21BELIRI,KXWCGAME-26JUN21BELIRI,Belgium vs IR Iran Winner?,2026-06-21T18:00:00Z,Belgium,IR Iran,Mexico City Stadium,KXWCGAME-26JUN21BELIRI-BEL,KXWCGAME-26JUN21BELIRI-IRI,KXWCGAME-26JUN21BELIRI-TIE,draw,2026-06-21T20:59:59Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21ESPKSA,KXWCGAME-26JUN21ESPKSA,Spain vs Saudi Arabia Winner?,2026-06-21T16:00:00Z,Spain,Saudi Arabia,Monterrey Stadium,KXWCGAME-26JUN21ESPKSA-ESP,KXWCGAME-26JUN21ESPKSA-KSA,KXWCGAME-26JUN21ESPKSA-TIE,home_win,2026-06-21T18:03:55Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21NZLEGY,KXWCGAME-26JUN21NZLEGY,New Zealand vs Egypt Winner?,2026-06-22T01:00:00Z,New Zealand,Egypt,Dallas Stadium,KXWCGAME-26JUN21NZLEGY-NZL,KXWCGAME-26JUN21NZLEGY-EGY,KXWCGAME-26JUN21NZLEGY-TIE,away_win,2026-06-22T03:04:26Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21TUNJPN,KXWCGAME-26JUN21TUNJPN,Tunisia vs Japan Winner?,2026-06-21T03:00:00Z,Tunisia,Japan,Miami Stadium,KXWCGAME-26JUN21TUNJPN-TUN,KXWCGAME-26JUN21TUNJPN-JPN,KXWCGAME-26JUN21TUNJPN-TIE,away_win,2026-06-21T05:57:29Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21URUCPV,KXWCGAME-26JUN21URUCPV,Uruguay vs Cape Verde Winner?,2026-06-21T22:00:00Z,Uruguay,Cape Verde,Atlanta Stadium,KXWCGAME-26JUN21URUCPV-URU,KXWCGAME-26JUN21URUCPV-CPV,KXWCGAME-26JUN21URUCPV-TIE,draw,2026-06-22T00:05:12Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN22ARGAUT,KXWCGAME-26JUN22ARGAUT,Argentina vs Austria Winner?,2026-06-22T17:00:00Z,Argentina,Austria,Los Angeles Stadium,KXWCGAME-26JUN22ARGAUT-ARG,KXWCGAME-26JUN22ARGAUT-AUT,KXWCGAME-26JUN22ARGAUT-TIE,home_win,2026-06-22T19:04:16Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN22FRAIRQ,KXWCGAME-26JUN22FRAIRQ,France vs Iraq Winner?,2026-06-22T22:00:00Z,France,Iraq,Guadalajara Stadium,KXWCGAME-26JUN22FRAIRQ-FRA,KXWCGAME-26JUN22FRAIRQ-IRQ,KXWCGAME-26JUN22FRAIRQ-TIE,home_win,2026-06-23T00:49:33Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN22JORDZA,KXWCGAME-26JUN22JORDZA,Jordan vs Algeria Winner?,2026-06-23T02:00:00Z,Jordan,Algeria,Los Angeles Stadium,KXWCGAME-26JUN22JORDZA-JOR,KXWCGAME-26JUN22JORDZA-DZA,KXWCGAME-26JUN22JORDZA-TIE,away_win,2026-06-23T04:59:39Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN22NORSEN,KXWCGAME-26JUN22NORSEN,Norway vs Senegal Winner?,2026-06-23T00:00:00Z,Norway,Senegal,Monterrey Stadium,KXWCGAME-26JUN22NORSEN-NOR,KXWCGAME-26JUN22NORSEN-SEN,KXWCGAME-26JUN22NORSEN-TIE,home_win,2026-06-23T02:00:17Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN23COLCOD,KXWCGAME-26JUN23COLCOD,Colombia vs Congo DR Winner?,2026-06-24T01:00:00Z,Colombia,Congo DR,Mexico City Stadium,KXWCGAME-26JUN23COLCOD-COL,KXWCGAME-26JUN23COLCOD-COD,KXWCGAME-26JUN23COLCOD-TIE,home_win,2026-06-24T03:59:39Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN23ENGGHA,KXWCGAME-26JUN23ENGGHA,England vs Ghana Winner?,2026-06-23T19:00:00Z,England,Ghana,Dallas Stadium,KXWCGAME-26JUN23ENGGHA-ENG,KXWCGAME-26JUN23ENGGHA-GHA,KXWCGAME-26JUN23ENGGHA-TIE,draw,2026-06-23T21:59:41Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN23PANCRO,KXWCGAME-26JUN23PANCRO,Panama vs Croatia Winner?,2026-06-23T22:00:00Z,Panama,Croatia,Mexico City Stadium,KXWCGAME-26JUN23PANCRO-PAN,KXWCGAME-26JUN23PANCRO-CRO,KXWCGAME-26JUN23PANCRO-TIE,away_win,2026-06-24T00:54:27Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN23PORUZB,KXWCGAME-26JUN23PORUZB,Portugal vs Uzbekistan Winner?,2026-06-23T16:00:00Z,Portugal,Uzbekistan,Vancouver Stadium,KXWCGAME-26JUN23PORUZB-POR,KXWCGAME-26JUN23PORUZB-UZB,KXWCGAME-26JUN23PORUZB-TIE,home_win,2026-06-23T18:59:43Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24BIHQAT,KXWCGAME-26JUN24BIHQAT,Bosnia and Herzegovina vs Qatar Winner?,2026-06-24T19:00:00Z,Bosnia and Herzegovina,Qatar,Vancouver Stadium,KXWCGAME-26JUN24BIHQAT-BIH,KXWCGAME-26JUN24BIHQAT-QAT,KXWCGAME-26JUN24BIHQAT-TIE,home_win,2026-06-24T21:00:18Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24CZEMEX,KXWCGAME-26JUN24CZEMEX,Czechia vs Mexico Winner?,2026-06-25T00:00:00Z,Czechia,Mexico,Vancouver Stadium,KXWCGAME-26JUN24CZEMEX-CZE,KXWCGAME-26JUN24CZEMEX-MEX,KXWCGAME-26JUN24CZEMEX-TIE,away_win,2026-06-25T02:58:50Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24MARHTI,KXWCGAME-26JUN24MARHTI,Morocco vs Haiti Winner?,2026-06-24T22:00:00Z,Morocco,Haiti,New York New Jersey Stadium,KXWCGAME-26JUN24MARHTI-MAR,KXWCGAME-26JUN24MARHTI-HTI,KXWCGAME-26JUN24MARHTI-TIE,home_win,2026-06-25T00:04:58Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24RSAKOR,KXWCGAME-26JUN24RSAKOR,South Africa vs Korea Republic Winner?,2026-06-25T00:00:00Z,South Africa,Korea Republic,Toronto Stadium,KXWCGAME-26JUN24RSAKOR-RSA,KXWCGAME-26JUN24RSAKOR-KOR,KXWCGAME-26JUN24RSAKOR-TIE,home_win,2026-06-25T02:58:12Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24SCOBRA,KXWCGAME-26JUN24SCOBRA,Scotland vs Brazil Winner?,2026-06-24T22:00:00Z,Scotland,Brazil,Los Angeles Stadium,KXWCGAME-26JUN24SCOBRA-SCO,KXWCGAME-26JUN24SCOBRA-BRA,KXWCGAME-26JUN24SCOBRA-TIE,away_win,2026-06-25T00:04:27Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24SUICAN,KXWCGAME-26JUN24SUICAN,Switzerland vs Canada Winner?,2026-06-24T19:00:00Z,Switzerland,Canada,Miami Stadium,KXWCGAME-26JUN24SUICAN-SUI,KXWCGAME-26JUN24SUICAN-CAN,KXWCGAME-26JUN24SUICAN-TIE,home_win,2026-06-24T21:00:02Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25CUWCIV,KXWCGAME-26JUN25CUWCIV,Curacao vs Ivory Coast Winner?,2026-06-25T19:00:00Z,Curacao,Ivory Coast,Vancouver Stadium,KXWCGAME-26JUN25CUWCIV-CUW,KXWCGAME-26JUN25CUWCIV-CIV,KXWCGAME-26JUN25CUWCIV-TIE,away_win,2026-06-25T21:59:43Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25ECUGER,KXWCGAME-26JUN25ECUGER,Ecuador vs Germany Winner?,2026-06-25T20:00:00Z,Ecuador,Germany,Guadalajara Stadium,KXWCGAME-26JUN25ECUGER-ECU,KXWCGAME-26JUN25ECUGER-GER,KXWCGAME-26JUN25ECUGER-TIE,home_win,2026-06-25T22:00:22Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25JPNSWE,KXWCGAME-26JUN25JPNSWE,Japan vs Sweden Winner?,2026-06-25T22:00:00Z,Japan,Sweden,Monterrey Stadium,KXWCGAME-26JUN25JPNSWE-JPN,KXWCGAME-26JUN25JPNSWE-SWE,KXWCGAME-26JUN25JPNSWE-TIE,draw,2026-06-26T00:59:40Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25PARAUS,KXWCGAME-26JUN25PARAUS,Paraguay vs Australia Winner?,2026-06-26T01:00:00Z,Paraguay,Australia,Vancouver Stadium,KXWCGAME-26JUN25PARAUS-PAR,KXWCGAME-26JUN25PARAUS-AUS,KXWCGAME-26JUN25PARAUS-TIE,draw,2026-06-26T03:59:49Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25TUNNED,KXWCGAME-26JUN25TUNNED,Tunisia vs Netherlands Winner?,2026-06-25T22:00:00Z,Tunisia,Netherlands,Miami Stadium,KXWCGAME-26JUN25TUNNED-TUN,KXWCGAME-26JUN25TUNNED-NED,KXWCGAME-26JUN25TUNNED-TIE,away_win,2026-06-26T00:54:28Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25TURUSA,KXWCGAME-26JUN25TURUSA,Turkiye vs USA Winner?,2026-06-26T02:00:00Z,Turkiye,USA,Los Angeles Stadium,KXWCGAME-26JUN25TURUSA-TUR,KXWCGAME-26JUN25TURUSA-USA,KXWCGAME-26JUN25TURUSA-TIE,home_win,2026-06-26T04:03:34Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN26CPVKSA,KXWCGAME-26JUN26CPVKSA,Cape Verde vs Saudi Arabia Winner?,2026-06-26T23:00:00Z,Cape Verde,Saudi Arabia,New York New Jersey Stadium,KXWCGAME-26JUN26CPVKSA-CPV,KXWCGAME-26JUN26CPVKSA-KSA,KXWCGAME-26JUN26CPVKSA-TIE,draw,2026-06-27T01:59:41Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN26EGYIRI,KXWCGAME-26JUN26EGYIRI,Egypt vs IR Iran Winner?,2026-06-27T03:00:00Z,Egypt,IR Iran,Monterrey Stadium,KXWCGAME-26JUN26EGYIRI-EGY,KXWCGAME-26JUN26EGYIRI-IRI,KXWCGAME-26JUN26EGYIRI-TIE,draw,2026-06-27T05:04:22Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN26NORFRA,KXWCGAME-26JUN26NORFRA,Norway vs France Winner?,2026-06-26T19:00:00Z,Norway,France,Los Angeles Stadium,KXWCGAME-26JUN26NORFRA-NOR,KXWCGAME-26JUN26NORFRA-FRA,KXWCGAME-26JUN26NORFRA-TIE,away_win,2026-06-26T21:00:37Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN26NZLBEL,KXWCGAME-26JUN26NZLBEL,New Zealand vs Belgium Winner?,2026-06-27T02:00:00Z,New Zealand,Belgium,New York New Jersey Stadium,KXWCGAME-26JUN26NZLBEL-NZL,KXWCGAME-26JUN26NZLBEL-BEL,KXWCGAME-26JUN26NZLBEL-TIE,away_win,2026-06-27T04:59:37Z,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
