event_ticker,observed_at_utc,home_elo_rating,away_elo_rating,home_xg_for,home_xg_against,away_xg_for,away_xg_against,home_shots_for,home_shots_against,away_shots_for,away_shots_against,home_ppda,away_ppda,weather_summary,injury_summary,lineup_summary,source_url,hydration_status
KXWCGAME-26JUN15IRINZL,2026-06-16T00:00:00Z,1549.0,1708.0,0.969,1.66,1.349,1.37,8.76,13.79,11.2,11.5,13.38,11.4,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN15KSAURU,2026-06-15T21:00:00Z,1545.0,1919.0,0.957,1.668,1.857,0.985,8.69,13.86,14.44,8.46,13.44,8.77,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN16ARGDZA,2026-06-17T00:00:00Z,1566.0,1920.0,1.009,1.629,1.859,0.983,9.02,13.54,14.46,8.45,13.17,8.75,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN16FRASEN,2026-06-16T18:00:00Z,1588.0,1878.0,1.061,1.59,1.759,1.059,9.35,13.23,13.82,9.04,12.9,9.27,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN16IRQNOR,2026-06-16T21:00:00Z,1827.0,1572.0,1.636,1.153,1.024,1.618,13.03,9.78,9.11,13.46,9.91,13.09,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17AUTJOR,2026-06-17T03:00:00Z,1617.0,1686.0,1.132,1.536,1.297,1.411,9.81,12.81,10.86,11.82,12.53,11.68,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17ENGCRO,2026-06-17T19:00:00Z,1742.0,1919.0,1.432,1.307,1.858,0.984,11.73,11.01,14.45,8.45,10.97,8.76,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17GHAPAN,2026-06-17T22:00:00Z,1691.0,1588.0,1.308,1.402,1.062,1.589,10.93,11.75,9.35,13.23,11.62,12.9,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17PORCOD,2026-06-17T16:00:00Z,1955.0,1584.0,1.944,0.919,1.051,1.597,15.0,7.94,9.29,13.3,8.31,12.96,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN17UZBCOL,2026-06-18T01:00:00Z,1941.0,1908.0,1.91,0.944,1.831,1.004,14.79,8.14,14.28,8.61,8.49,8.9,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN18CANQAT,2026-06-18T21:00:00Z,1836.0,1633.0,1.657,1.137,1.17,1.507,13.17,9.66,10.05,12.58,9.8,12.33,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN18CZERSA,2026-06-18T15:00:00Z,1769.0,1588.0,1.497,1.258,1.062,1.589,12.14,10.62,9.36,13.23,10.64,12.9,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN18MEXKOR,2026-06-19T00:00:00Z,1730.0,1931.0,1.402,1.331,1.887,0.962,11.53,11.19,14.64,8.28,11.13,8.61,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN18SUIBIH,2026-06-18T17:00:00Z,1700.0,1972.0,1.331,1.385,1.984,0.889,11.08,11.62,15.25,7.7,11.5,8.11,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN19BRAHTI,2026-06-19T23:00:00Z,1869.0,1981.0,1.738,1.075,2.005,0.872,13.68,9.17,15.39,7.57,9.38,7.99,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN19SCOMAR,2026-06-19T21:00:00Z,1706.0,1580.0,1.345,1.374,1.043,1.604,11.17,11.53,9.23,13.34,11.42,13.0,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN19TURPAR,2026-06-20T02:00:00Z,1912.0,1759.0,1.841,0.997,1.472,1.277,14.34,8.55,11.98,10.77,8.85,10.76,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN19USAAUS,2026-06-19T18:00:00Z,1871.0,1828.0,1.742,1.072,1.638,1.151,13.71,9.15,13.04,9.77,9.36,9.9,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN20ECUCUW,2026-06-20T22:00:00Z,1833.0,2009.0,1.65,1.142,2.074,0.819,13.12,9.7,15.84,7.15,9.84,7.63,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN20GERCIV,2026-06-20T19:00:00Z,1977.0,1942.0,1.996,0.879,1.914,0.942,15.33,7.63,14.81,8.12,8.04,8.47,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN20NEDSWE,2026-06-20T16:00:00Z,1738.0,1604.0,1.423,1.315,1.101,1.56,11.67,11.06,9.6,13.0,11.02,12.7,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21BELIRI,2026-06-21T17:00:00Z,1914.0,1583.0,1.846,0.993,1.049,1.599,14.37,8.52,9.27,13.31,8.82,12.97,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21ESPKSA,2026-06-21T15:00:00Z,1937.0,1693.0,1.9,0.952,1.313,1.398,14.72,8.2,10.96,11.72,8.54,11.59,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21NZLEGY,2026-06-22T00:00:00Z,1767.0,1970.0,1.491,1.263,1.98,0.891,12.1,10.66,15.23,7.72,10.67,8.12,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21TUNJPN,2026-06-21T02:00:00Z,1972.0,2016.0,1.986,0.887,2.09,0.808,15.27,7.69,15.93,7.06,8.1,7.55,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN21URUCPV,2026-06-21T21:00:00Z,1798.0,1719.0,1.566,1.206,1.375,1.351,12.58,10.2,11.36,11.35,10.28,11.27,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN22ARGAUT,2026-06-22T16:00:00Z,1814.0,1959.0,1.605,1.176,1.954,0.911,12.83,9.97,15.06,7.88,10.07,8.26,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN22FRAIRQ,2026-06-22T21:00:00Z,1521.0,1635.0,0.901,1.711,1.174,1.504,8.33,14.2,10.07,12.56,13.74,12.32,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN22JORDZA,2026-06-23T01:00:00Z,1871.0,1920.0,1.741,1.073,1.859,0.983,13.7,9.15,14.46,8.45,9.37,8.75,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN22NORSEN,2026-06-22T23:00:00Z,1619.0,1803.0,1.137,1.532,1.579,1.196,9.83,12.78,12.67,10.12,12.51,10.21,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN23COLCOD,2026-06-24T00:00:00Z,1771.0,1525.0,1.501,1.255,0.91,1.704,12.17,10.59,8.39,14.14,10.61,13.69,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN23ENGGHA,2026-06-23T18:00:00Z,1650.0,1921.0,1.212,1.475,1.861,0.982,10.31,12.33,14.47,8.43,12.12,8.74,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN23PANCRO,2026-06-23T21:00:00Z,1630.0,1585.0,1.161,1.513,1.055,1.594,9.99,12.63,9.31,13.27,12.38,12.94,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN23PORUZB,2026-06-23T15:00:00Z,1558.0,1685.0,0.991,1.643,1.295,1.412,8.9,13.66,10.85,11.83,13.27,11.69,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24BIHQAT,2026-06-24T18:00:00Z,1652.0,1503.0,1.216,1.472,0.858,1.744,10.34,12.31,8.05,14.45,12.1,13.96,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24CZEMEX,2026-06-24T23:00:00Z,1961.0,1851.0,1.959,0.907,1.694,1.109,15.1,7.84,13.4,9.44,8.23,9.61,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24MARHTI,2026-06-24T21:00:00Z,1953.0,1791.0,1.94,0.922,1.551,1.218,14.97,7.96,12.48,10.3,8.33,10.36,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24RSAKOR,2026-06-24T23:00:00Z,1908.0,1515.0,1.832,1.004,0.887,1.722,14.28,8.61,8.24,14.28,8.89,13.81,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24SCOBRA,2026-06-24T21:00:00Z,1848.0,1704.0,1.688,1.113,1.341,1.376,13.36,9.47,11.15,11.55,9.64,11.44,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN24SUICAN,2026-06-24T18:00:00Z,1876.0,1570.0,1.753,1.064,1.017,1.623,13.78,9.08,9.07,13.5,9.31,13.13,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25CUWCIV,2026-06-25T18:00:00Z,1666.0,1730.0,1.25,1.446,1.403,1.33,10.56,12.1,11.54,11.18,11.92,11.13,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25ECUGER,2026-06-25T19:00:00Z,1675.0,1738.0,1.271,1.43,1.422,1.315,10.7,11.97,11.66,11.07,11.81,11.03,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25JPNSWE,2026-06-25T21:00:00Z,1719.0,1615.0,1.376,1.35,1.127,1.539,11.37,11.34,9.78,12.84,11.26,12.56,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25PARAUS,2026-06-26T00:00:00Z,2001.0,1608.0,2.054,0.835,1.11,1.552,15.71,7.27,9.67,12.94,7.74,12.65,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25TUNNED,2026-06-25T21:00:00Z,1574.0,1973.0,1.029,1.614,1.987,0.886,9.15,13.43,15.27,7.68,13.07,8.09,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN25TURUSA,2026-06-26T01:00:00Z,1880.0,1681.0,1.764,1.056,1.284,1.42,13.85,9.02,10.78,11.9,9.25,11.74,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN26CPVKSA,2026-06-26T22:00:00Z,1644.0,1705.0,1.197,1.486,1.344,1.375,10.22,12.42,11.16,11.54,12.2,11.43,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN26EGYIRI,2026-06-27T02:00:00Z,1855.0,1668.0,1.704,1.101,1.253,1.443,13.46,9.38,10.58,12.08,9.56,11.9,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-2-3-1 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
